column1,column2,column3,column4,column5,column6
-0.6013950079206003,0.9500459924660799,1,-0.5207199540943033,1.5005682044556026,5.3889955601989366
-0.3006791657090073,-1.2111875274417967,1,-0.7977017805888453,1.8514388823977457,5.517253899453784
-0.22678197354390198,-0.0838996032090123,1,-0.10296986604669092,-0.12264113670338911,4.131449829611535
-0.22075990896768805,1.1096902441859304,1,0.05253717764459855,0.8794881779546626,4.929895266644107
-0.2127323821129637,-0.7606863746032105,1,-1.1178586532827681,1.8823031609785295,5.674332767806005
-0.3617118414253017,-0.611050445868592,1,-0.3906982560667228,1.3809753598612846,5.315234721591315
-0.29831591386330825,-0.7542937626207469,1,-0.2657130916796842,1.2317041608444208,5.224476212629415
-0.1950065559947121,0.8595288934191314,1,0.08790765451996133,0.6013430024051256,4.665375733193817
-0.25954128637711804,0.25476294796627,1,-1.1820023849769061,2.03302335589586,5.729973955992721
0.8950750272527914,1.352841863479211,0,-0.08967070371062782,0.08117735571995177,5.086522761226271
0.9115106937195117,-0.9786770198554536,0,-0.012774553348659675,-0.48739135188019156,4.445560688437551
-0.35129734004826024,-0.8661720813086716,1,-0.0649803088762198,0.236219860745658,4.426908219107008
1.1705531066744443,-0.8602695478128775,0,-0.072028588101787,0.02920442178159903,5.105561108932983
0.054035721107806155,0.7697230208122076,0,0.14437918259028798,-1.056950398483674,3.920041926864434
0.26257063910365175,0.2615593685869904,0,-1.5026059001653602,1.0752135989974572,6.064024316173073
-0.39233166519974644,-0.8569503970361284,1,-0.5134516963543407,1.491309445633773,5.381931403098539
0.6157622213802256,-0.5817517083447594,0,-0.9571908594151005,0.6377865330830854,5.616487163913198
0.9299078639492998,-1.2369054212699135,0,-0.1772114439825901,0.2275564450991498,5.161898235163594
-0.7633596269613074,0.9956821029682309,1,-0.09444926311490542,1.1253459458681119,5.124054397281613
0.8312437796393926,1.0606832148099608,0,0.04736010745947661,-0.38346359940317293,4.600893183812124
0.8771712909245635,-1.1573516122724157,0,-0.37514229291953965,0.1702009750353474,5.297455074789984
0.4782638535819136,0.9071913537030822,1,-0.10261482810148649,0.11169218015765521,4.307542492626709
0.5914581686854338,-0.5566224846356599,1,-1.0879028056724218,1.9139881262171425,5.674406692731174
0.33283529328075884,0.6273495267130559,1,-0.9162792021192168,1.8187065421914315,5.601799771283922
1.092824716684917,1.1093623972423639,0,-0.1573815363980774,0.14686556884308435,5.151409160685074
1.2986226215822816,0.7727224593766744,0,-0.00452722336778889,0.05546439792707239,5.028432702844659
0.4711820224939888,1.0668812760559856,0,-1.3746062170853837,0.8075879256581278,5.852513173766194
0.29332531593928285,-0.27194686953181463,1,-1.2653279387986776,1.9394028113262747,5.767482232407988
-0.05905263193813363,-0.31575598966816887,1,-1.3441512498819155,2.124964407115132,5.825530009121666
-0.31273005280825295,-0.8749337160171631,1,-0.012232081836398189,0.8917576537692611,5.008473617468459
-0.585228551516707,-0.7964648273900914,1,0.03304513810825236,0.46505052435643784,4.559585748214183
-0.17127747443660685,-0.6475080534469183,1,-0.6892511098669268,1.5255944684130858,5.462339552379569
0.1847701513557941,-0.14087616767905675,1,-0.08382545649526671,-0.00907970814023263,4.2877119670076915
0.07293380780822598,-0.5201754594046244,1,-0.10889571571688259,0.074190985231494,4.281708370686911
-0.0633487712897064,0.40410807557208916,1,-1.0790808444147708,1.8036665213684073,5.679371643366662
0.885953315577509,0.759819817117119,0,-0.09529267374699246,-0.750622698017907,4.245321560311831
0.1548415055155235,-0.8622847109557785,0,-0.09572920728437549,-0.8770708665198855,4.151949339773837
0.012646707579132992,-0.358191533176652,0,0.16135465934982157,-1.1828601339098073,3.900773459140857
0.8642598159566094,1.145721585302053,0,-0.39269912509074517,0.347662859148529,5.316836327996098
0.9974333204709782,1.3824963262532899,0,0.013060063281338425,-0.09993536527288624,4.976721753125138
0.20525994090437608,-0.3929543895072282,0,-1.4822698171231379,1.1848192524868806,6.102402864449309
-0.2640473386817868,0.5075508496592216,1,-0.5402229535731403,1.5673780739249774,5.398720262645926
0.9849406999209614,1.1796748890603352,0,0.05771851953603452,-0.2520447042326913,4.7393158422176915
0.7117158229977385,1.0932478321285997,0,-1.041511756760041,0.6483776595316004,5.64583694036158
0.3870745625043938,-0.531189822878029,1,-1.256649063914951,2.0320628663795777,5.766253356404924
-0.04080925069247425,0.8163101398662266,1,-0.00418418113136967,0.2503099824622059,4.480728001251071
0.033883243279181796,-0.52645739577469,0,-1.5140499867432626,1.0263004904344766,6.039808640316363
0.7398670492529674,0.668341881191316,0,-0.10620482826648814,-0.7691633997174686,4.238110631065373
-0.31687377706503506,-0.5361725107356178,1,-1.0030074838981742,1.8833802146961598,5.6113556340298105
-0.3882703253066095,-1.0236731256315115,1,0.04444131105247483,0.5002047145230862,4.5665910623496675
0.10846442249720946,0.2435428444795985,1,-1.0536800465267553,1.9973799949828488,5.633941611267368
0.2358757912626558,-0.4732251834149561,0,-1.100177846221906,0.7495630621285181,5.6806390741176545
0.090261427442793,-0.7692488224624197,1,-0.05691767548747004,0.26745441278681603,4.421638697917361
0.8514534976040915,0.8720198188720223,0,-0.06759341461470925,-0.5343190969329739,4.387927270944422
0.9880692457477427,-0.9157848715832864,0,-0.7978810580788606,0.5049476329053182,5.525746536896891
0.17610285476257204,-0.5692583826958075,1,-1.242108878803589,1.9803385332759027,5.750518762672631
0.144891578590494,0.26700573263640226,1,-0.11345808655178759,-0.0777643053996438,4.205248412055477
0.3833705407361201,-1.0516186604154458,0,-1.3883313488735491,0.8775482518550954,5.862741594907712
-0.08664471059934528,0.33681915935348933,0,0.032152066535002764,-1.0510559664246046,3.9757403864985186
-0.35774653223844133,1.1840374277645864,1,0.07844810704366761,0.9363892071818325,4.853509343267751
0.22803836364650443,-0.5459802370317183,0,0.02609698472419699,-0.943581289347877,3.965010588332299
-0.20711122341368962,-0.7137506019188088,1,0.03735822834673547,0.3844713299622098,4.5524541727296315
0.5904378640100616,-0.11380930226200969,0,-0.018371695486343667,-0.9906659111106224,4.006832587972074
-0.20653103230812672,-0.9571230802449743,1,0.06841269993746688,0.4423286795673486,4.602797789772369
1.119350233261642,1.4721498949589575,0,0.05537307923073811,-0.30879292288026144,4.684973281073386
-0.3208120373982417,-1.081406765681928,1,0.01068665267704976,1.002849641924084,4.986761381677048
0.9721607798974276,1.1393824962160153,0,-0.014071477722174125,-0.4674143189040848,4.478136115676462
0.5083799191885027,-0.7039446729133942,0,-0.049627287963736284,-0.9890851604221688,4.062526256700344
0.7213309460951933,1.414027309180355,0,-0.7279462957898372,0.5023336863041332,5.488264327541978
0.25775966082844737,0.5918940753027252,1,0.008219951759089196,-0.3602971124997042,4.006917341608508
0.583764495736284,1.23971029092579,0,-1.0426973050152548,0.6283613281103733,5.652267315382403
-0.2656040724804649,0.9050980351051252,1,0.05507428804352996,0.9564263780769073,4.935487979190393
0.03616898912995816,0.4098010053877058,1,-0.12306813053470853,0.03044122444050197,4.2448779306978235
-0.22003910152693312,-0.4423566171869677,1,-0.11660120262014578,0.10179994088891661,4.301275223800249
0.0369535520959795,0.5046408835387576,1,-1.2248119095247454,2.006331291720355,5.752926505688449
0.8654844378295091,1.25722954008393,0,-0.11881525026407683,0.08116832875697966,5.120147587681845
0.6360424041248777,0.8137648302650138,0,-0.9217464153708546,0.58749143082956,5.569289656500873
0.004867189997219473,1.0424864181828193,0,-0.09281070779228275,-0.8899731026767448,4.10857296530974
-0.01045573570358821,-0.5578859129517388,0,-1.1596440243976984,1.2809590640915445,6.2730028474262705
-0.12028274440644482,0.9248231339350689,1,-0.7929294173850479,1.6059211890663267,5.509097996934296
-0.49356034158590006,-0.8921293356729814,1,-0.18522595825394164,1.310547812539965,5.191692316143541
0.1436281827272803,-1.1060850254806658,1,-1.0035692410163455,1.7959365937014593,5.632135912607048
1.0363851306962366,1.1734168994281267,0,-0.4454401649437976,0.35234098226971655,5.316595216941587
0.26411067108302594,-0.7439340673795546,1,-0.09618567943353182,0.13188884241156945,4.3471077602419586
-0.027604046267130422,1.07097542595429,1,0.04904401072940712,0.5523757097916858,4.62983955788267
0.2782660954892453,-0.5440463747635081,1,-0.11712954683662696,-0.04836827299208685,4.248693808876144
-0.43697151848743654,0.8751707596140605,1,-0.04847677678414207,0.14887012421408297,4.354528975327591
0.19103475421327432,-0.53074506173665,1,-0.06560762621054043,0.02127713440799368,4.273651539948098
0.4187715627535792,0.3505603891362102,1,-1.4055627249498852,2.089998757983111,5.863996885176947
-0.034988539516066966,-0.463336713090119,0,-0.02082569743370006,-0.9687666423118205,3.9911516712913486
-0.0023214143031195615,0.01947394200687072,0,-1.4019336405378944,1.0872631103618073,6.1616046440595165
0.07229065539991696,-0.735138393916737,0,-1.2929502280795042,0.7869456915339312,5.823174612362003
0.5399013438726363,1.0239451663607861,0,-0.8500316401727065,0.5206158746387111,5.5447981116533995
-0.08839153085071116,-0.6038373140775568,1,-0.06008896944684082,0.14991749692194145,4.401454599125443
0.5185781343532099,-0.37845679103270213,1,-0.15985218641996807,-0.0845753423750256,4.185506810575738
0.40787006768351064,1.2304529434958331,0,-0.09014616004293237,-0.7364511161400554,4.278203875301537
0.9466725512328134,-1.1545129246339567,0,-1.1850748153923016,0.6981984207680066,5.708846678269107
0.03198597185163607,0.8911405782436691,0,-0.12276286374003413,-0.7487721564918247,4.2506725995368395
0.6476077401248584,0.7881813794798044,0,-0.08594920517999921,-0.9719171278458483,4.106734391901237
0.3245991321693664,-0.8197008679760922,0,-1.5084530360189108,1.003245189406838,6.0428354585515365
-0.01635447132894391,-1.4985384040758858,0,-0.06209949676467663,-0.6229557419301939,4.405758198912446
0.6039929575508107,-1.010116928498061,0,-0.09717294716071732,-0.695525331884866,4.224283390266023
0.9640239788000668,1.3311055846194324,0,0.08036287321694877,-0.35409454455000927,4.710470146247391
-0.4665481697360956,-0.8790274896753527,1,0.015073638993562202,0.4237137365129243,4.578806809669462
0.48819547739365476,0.1628949976375636,1,-1.504649524106154,2.1731551561552758,5.960164946766047
0.9543274690603686,0.8083092838168807,0,-0.09397586234875277,-0.8579489923520777,4.085823642264652
-0.5471357680046633,-0.4392008878024626,1,-0.6815457505049185,1.7744399255226222,5.469169936869337
0.3845469308972127,1.3493901791391174,0,-0.9440585898557923,0.6646479416858788,5.593255026265045
-0.1829046619829325,-0.8920704797726149,1,-0.0331106991172764,0.3841838312998102,4.519753140051339
0.3064690433431261,-0.7329192320784461,0,-1.1828863543173642,0.687871100109134,5.727338199382859
0.29045096717248164,-0.6655564365859947,0,-1.4341634783578596,0.9244016325693827,5.933409798093647
0.3656116248350232,0.8864466263156199,0,-0.08042909225385204,-0.7239431940357295,4.336325749374475
0.2639999882112825,0.599586310486243,1,-0.08641115006950945,0.25632863571113057,4.379065829759855
0.34849474443839124,0.7366530892313312,0,-1.4654331558970093,0.8547838899964479,5.968985134958648
0.6071710961130674,0.8112892768746934,0,-1.2051416321696662,0.7832521276195441,5.742209445437686
-0.00013122631309793464,1.1766855972995032,1,-0.41338569974501527,1.5225159272747872,5.335159543117013
-0.4675489916710872,-0.8072061398944312,1,-0.010717344714499191,0.29893650006540623,4.471813957770771
